Name;Pinyin;筆名;Nationality;Birthplace;BirthYear;DeathYear;Generation;Education Country;Country of Education;Occupation;Occupation2;Party;Specialization;Corpus;Sentiment;Topic
張梓生;Zhang Zisheng;;Chinese;浙江;1892;1967;Pre1895;China-NA;China;professional writer;journalist;;editor, journalist, and publisher;liuri;Negative;T1. Sino-Japanese Tensions
馬伯援;Ma Boyuan;;Chinese;湖北;1884;1939;Pre1895;Japan-USA;Japan, USA;official-bureaucrat;military;TMH-GMD;politician;liuri;Negative;T1. Sino-Japanese Tensions
吳德彰;Wu Dezhang;;Chinese;;;;Pre1895;China-NA;;;;;;liuri;Positive;T2. Education/Political Reforms
傖父;Cang Fu;;Chinese;;;;Pre1895;China-NA;;;;;;liuri;Positive;T2. Education/Political Reforms
姚振華;Yao Zhenhua;;Chinese;;;;Pre1895;China-NA;;professional writer;translator;;translator;liuri;Negative;T2. Education/Political Reforms
蔣維喬;Jiang Weijiao;;Chinese;江蘇;1874;1958;Pre1895;China-NA;China;scholar;humanities;;philosopher, educator, Buddhist scholar;liuri;Negative;T2. Education/Political Reforms
朱經農;Zhu Jingnong;;Chinese;江蘇;1887;1951;Pre1895;Japan;Japan;scholar-official;social sciences;;scholar, educator and government official;liuri;Positive;T2. Education/Political Reforms
周由廑;Zhou Youjin;T. T. Eugene Tseu;Chinese;浙江;1882;;Pre1895;China-NA;China;scholar;humanities;;educator and writer;liuri;Positive;T2. Education/Political Reforms
唐有壬;Tang Youren;;Chinese;湖南;1894;1935;Pre1895;Japan;Japan;official-bureaucrat;diplomacy;GMD;politician, diplomat;liuri;Negative;T3. Regulations/Petitions
民質;Min Zhi;;Chinese;;;;Pre1895;China-NA;;;;;;liuri;Negative;T4. Diplomacy/Cultural Exchanges
陳嘉異;Chen Jiayi;;Chinese;;;;Pre1895;China-NA;;scholar;humanities;;intellectual, writer, philosopher;liuri;Positive;T4. Diplomacy/Cultural Exchanges
章錫琛;Zhang Xichen;高勞;Chinese;浙江;1889;1969;Pre1895;China-NA;China;professional writer;editor, publisher;;editor, publisher;liuri;Negative;T4. Diplomacy/Cultural Exchanges
漢聲;Han Sheng;;Chinese;;;;Pre1895;China-NA;;;;;;liuri;Positive;T5. Science/Society
王士森;Wang Shisen;;Chinese;;;;Pre1895;China-NA;;;;;;liuri;Positive;T5. Science/Society
