Name;Pinyin;AltName;Gender;Nationality;Birthplace2;Birthplace;Generation;BirthYear;DeathYear;age_at_death;edu_country_main;edu_country2;occupation_main;occupation2;Party2;field;sentiment;topicluster;corpus
孔襄我;Kong Xiangwo;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Negative;Treaties/Diplomacy;liumei
從予;Cong Yu;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Negative;Treaties/Diplomacy;liumei
潘楚基;Pan Chuji;;Male;Chinese;NA;NA;NA;NA;NA;NA;USA;USA;scholar-official;social sciences;NA;scholar (economics), diplomat;Negative;Social/Political Reform;liumei
王汝鼎;Wang Ruding;;Male;Chinese;NA;NA;1860-1894;NA;NA;NA;China-NA;NA;scholar-official;humanities;NA;politician, official;Negative;Literature/Civilization;liumei
邵挺;Shao Ting;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Negative;Life in America;liumei
吳德彰;Wu Dezhang;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Education/Academia;liumei
周綬章;Zhou Shouzhang;;Male;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;scholar;social sciences;NA;economist?;Positive;Social/Political Reform;liumei
哲生;Zhe Sheng;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Life in America;liumei
尙一;Shang Yi;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Treaties/Diplomacy;liumei
文宙;Wen Zhou;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Social/Political Reform;liumei
朔一;Shuo Yi;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Treaties/Diplomacy;liumei
沈文輔;Shen Wenfu;;Male;Chinese;NA;NA;NA;NA;NA;NA;USA;USA;scholar-official;social sciences;NA;economist, bureaucrat;Positive;Social/Political Reform;liumei
童志仁;Tong Zhiren;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;scholar;humanities;NA;NA;Positive;Treaties/Diplomacy;liumei
謝仁;Xie Ren;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Education/Academia;liumei
陳嘉異;Chen Jiayi;;Male;Chinese;NA;NA;1860-1894;NA;NA;NA;China-NA;NA;scholar;humanities;NA;intellectual, writer, philosopher;Positive;Literature/Civilization;liumei
頌皋;Song Gao;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Treaties/Diplomacy;liumei
頌華;Song Hua;;NA;Chinese;NA;NA;NA;NA;NA;NA;China-NA;NA;NA;NA;NA;NA;Positive;Literature/Civilization;liumei
大島高精;Oshima, Takayoshi;;Male;Japanese;Abroad;Oita;1860-1894;1885;1964;79;USA;USA;official-bureaucrat;military;NA;politician;Positive;Treaties/Diplomacy;liumei
Curtis, Lionel;Curtis, Lionel;;Male;British;Abroad;UK;1860-1894;1872;1955;83;Europe;UK;scholar-official;humanities;NA;NA;Positive;Treaties/Diplomacy;liumei
Russell, Bertrand;Russell, Bertrand;;Male;British;Abroad;UK;1860-1894;1872;1970;98;Europe;UK;scholar;humanities;NA;philosopher, logician, mathematician, historian, writer, social critic, political activist and Nobel laureate;Positive;Social/Political Reform;liumei
Powell, J.B.;Powell, J.B.;;Male;American;Abroad;USA;1860-1894;1886;1947;61;USA;USA;professional writer;journalist;NA;journalism;Negative;Treaties/Diplomacy;liumei
胡適;Hu Shi;;Male;Chinese;Other;安徽;1860-1894;1891;1962;71;Japan-USA;Japan, USA;scholar-official;humanities;NA;intellectual, scholar, politician, diplomat;Negative;Literature/Civilization;liumei
高一涵;Gao Yihan;;Male;Chinese;Other;安徽;1860-1894;1885;1968;83;Japan;Japan;scholar;social sciences;GMD-CCP-DL;intellectual and political scientist;Positive;Social/Political Reform;liumei
溫崇信;Wen Chongxin;;Male;Chinese;Other;廣東;1895-1911;NA;NA;NA;USA;USA;official-bureaucrat;local magistrate;NA;official, bureaucrat;Negative;Life in America;liumei
陳序經;Chen Xujing;;Male;Chinese;Other;廣東;1895-1911;1903;1967;64;USA;USA;scholar;social sciences;NA;sociologist;Positive;Literature/Civilization;liumei
吳澤霖;Wu Zelin;;Male;Chinese;江蘇;江蘇;1895-1911;1898;1990;92;USA;USA;scholar;social sciences;NA;scholar (sociologist, ethnologist, anthropologist, folklorist, museologist, educator);Negative;Life in America;liumei
周厚坤;Zhou Houkun;;Male;Chinese;江蘇;江蘇;1860-1894;1889;1960;71;USA;USA;other;engineer;NA;engineer;Negative;Literature/Civilization;liumei
楊錦森;Yang Jinsen;;Male;Chinese;江蘇;江蘇;1860-1894;1889;1916;27;USA;USA;professional writer;translator;NA;writer, translator, editor;Negative;Literature/Civilization;liumei
孫本文;Sun Benwen;;Male;Chinese;江蘇;江蘇;1860-1894;1892;1979;87;USA;USA;scholar;social sciences;NA;scholar (sociologist);Positive;Education/Academia;liumei
王祖廉;Wang Zulian;;Male;Chinese;江蘇;江蘇;1895-1911;1896;NA;NA;USA;USA;other;banking;NA;scholar, economist, banker;Positive;Life in America;liumei
陳植;Chen Zhi;;Male;Chinese;江蘇;江蘇;1895-1911;1902;2001;99;USA;USA;other;architect;NA;architect;Positive;Education/Academia;liumei
顧毓琇;Gu Yuxiu;;Male;Chinese;江蘇;江蘇;1895-1911;1902;2002;100;USA;USA;other;engineer;NA;engineer, musician, novelist, poet, and politician;Positive;Social/Political Reform;liumei
