DocId;text
1915-12-11-42;興華中西女塾興華中西女塾。舊稱聚秀女學。係留美女學生張美珍女士所創辦。校址在老靶子路東首。任董事之職者。大半皆海上知名女士。課程中西並重。學制悉遵教育部定章。兼取法歐美最新良範。以提倡女子德智體三育。而養成學生之道德學識技能。學科分幼稚園。初高等小學。及中學四級。學額共定一百名。中小學各七十名。幼稚生三十名。幼稚園三載畢業。初等小學四載畢業。高等小學三載畢業。中學四載畢業。入學年齡。幼稚園四歲至七歲。兩等小學七歲以上。中學十三歲以上。幼稚生每學期納學費六元。小學生每學期納學費十八元。中學生每學期納學費二十二元。另設音樂科。願學者每學期納費十二元。膳宿費每學期三十元。各科一律。課程如左。幼稚園 唱歌 談話 體操 手工 演戲 畫圖 恩物手技 會集 庶物之名 動植物 中文識字 英文識字初等小學 修身 國文 英文 算術 手工 唱歌 體操高等小學 修身 國文 英文 算術 手工 唱歌 體操 圖畫 鋼琴中學 修身 國文 英文 英文格致 算術 圖畫 家事 手工 鋼琴 唱歌 體操
1906-3-8-55;二十三日。△廣東留美學生王寵祐。歸辦湖南礦務。應湘人之聘也。
1919-16-3-78;同 三十日 ●留美學生監督在美被戕……留美學生監督黃鼎。本日在美京華盛頓被人暗殺。凶犯未獲。
1915-12-2-26;同 二十六日 ●外交部呈美國政府退還餘存庚子賠款……美國政府。前以按照辛丑和約。派得賠款。逾於當時軍費支用之數。因議定減收辦法。以溢數退還中國政府。充派遣學生赴美留學經費。本年十一月三十日。美政府又交還二十萬元。由駐美使署接收。並經外交部電達駐美公使。商准美政府。允在此項款內。提出美金十萬元。爲創辦古物保存所之用。餘款仍充留美學費。茲由外交部將經過情形。呈請大總統鑒核。
1921-18-20-30;同　二十六日 ●赴歐專使向國際聯盟會提出退還庚子賠款說帖……赴歐專使顧維鈞。對於庚子賠款一事。特向第二屆國際聯盟會提出說帖。請求退還。略謂一九○八年。美國退還庚子拳匪賠款一千一百二十萬元。以此款爲留美教育經費。於是中國每年始有學生四百餘名赴美留學。此不特爲中國教育前途之大希望。亦卽中美親善之良好結果。法國政府對於賠款經費。已於全部份之中。酌提若干。以爲中國學生之維持費。此於中法兩國友誼上。並爲一有力之表示。現在中國人民之心理。均希望各國放棄其一部權利。爲養育中國人才之義舉。在分得庚子賠款之各國。若使其全部取消。不免於國內經濟不無妨礙。但抛棄其一部分。以爲中國留學經費。則仍屬有利無弊。務祈貴代表轉達貴國政府示覆云云。
1907-4-12-53;四川○川省勸工局及商務局合辦 機製胰皂及 黑頭火柴兩廠均延留學日本畢業生藍永藩爲總經理已詳准省憲開辦又川商賴君前因經商美奧留美學習織造近已回國能 自製機器仿 織洋緞與 川緞無異近擬集股設立公司推廣織造以挽利權
1905-2-11-27;廣東 粤省大吏以各屬紳士多未開化不知盡國民之義務以致年來庇賊包賭縱盜釀鬭及把持地方敎唆訟獄等事不勝枚舉擬由各縣屬中選取數人分期派往日本遊學以開拓其性質 撫標左營外委凌君鴻年願將厯年所積俸薪自備資斧前往日本留學警務 留學美國王君寵惠前經考得法學士之學位復在耶路大學硏究專門近已領得博士學位足爲留學界生色 美國加尼寬大學畢業新安江君順德以專精礦學卒業領有文憑君於辛丑年入美國大學學習今僅四年卽得文憑人莫不歎羡之 五月二十日爲美國考奈爾大學畢業生領憑之期是日畢業者共五百餘人日本人之得農學士機器師學位者各一人中國人之得學位者三人施君肇祥得機器師學位吳君桂齡得機器師幷電學師學位胡君棟朝得工程博學師學位按施君留美八年由中學堂遞升至大學堂循序漸進學業頗深畢業時著有進取學位書一本係講論化學與電學相關爲用之試驗甚爲敎習稱許聞施君畢業後卽歸國半載然後復至美國硏究厯練工夫一兩年始行歸國吳君先在卜忌利大學堂肄業兩年餘然後來考奈爾大學堂不過年餘卽得學位畢業後擬入機器電氣工廠厯練兩年歸國期君係與吳君同學於卜忌利大學堂又來考奈爾大學堂專習工程科學其精心硏究頗爲各敎習所稱許而以鐵路學橋梁學爲尤精前月爲衆敎習選舉送入式馬西會式馬西者係希臘語卽認眞硏究之意送入是會所以鼔舞學者研究新理也今年考奈爾大學堂全學堂學生三千二百餘人被選者不過四十九人而胡君占其一亦可以爲中國人研究新學家之先導胡君畢業後尙擬留美研究査辦鐵路工廠厯練工夫半年橋梁工廠厯練工夫半年
1905-2-2-37;廣東 香山陳廷流孝廉具禀學務處請設農工商學堂近已批准開辦 嘉應黃公度京卿議將東山書院改建師範學堂定額二百名又楊君子韶設立國語學社入學肄業者凡六十餘人云 豐順小學已將鵬潮書院改建尙未落成近特先設師範傳習所以爲小學預備 新會旅美巨商吳君虞廷等集款回鄕創辦高等小學一所初等小學六所共收學生五百餘人云 竹山官渡一帶風氣未開近膏捐局孫委員蓉特捐廉在該處設蒙學二所
1907-4-11-20;江蘇○江 南備取留美女學生王季昭楊蔭楡二人禀 請江甯學司詳 給官費送 日留學當由陳提學轉詳江督端午帥請示辦理午帥以該女學生懇給官費送日留學係爲力求精進起見現在甯垣籌辦女子師範管理敎授均難其人應准給費派往以期造就成才留備委用特飭藩司照章籌撥學費按期匯解並每人發給治裝川資銀一百元
1905-2-1-66;級十四 日▲留美學生電致鄂督張之 洞謂贖路廢 約合萬國公 例
1910-7-4-14;續報餘擷新　問天 華人新製造之一般 軍艦　留美畢業生瑞森。在唐山鐵路製造局。充當敎習。去年遞稟陸軍部。自謂獨出心裁。創造軍艦一艘。刻將該艦樣一具。並所繪圖說。一倂送部査驗。聞該艦輪係用黃紅銅鍊製造。其行動駕駛之靈便。較各國軍艦模型。尤爲精緻。陸軍部當將該艦樣。移送海軍處考驗。擬請加獎該員。以示鼓勵。飛船　留美廣東學生余植卿。曾創造飛船。船身長一丈二尺。闊五尺。上懸氣球。用紡綢製成。油以黑漆。
